name,type1,type2,classfication,height_m,weight_kg,year,is_legendary,attack,speed,hp,base_happiness,capture_rate
Bulbasaur,grass,poison,Seed Pokémon,0.7,6.9,1996,0,49,45,45,70,45
Ivysaur,grass,poison,Seed Pokémon,1.0,13.0,1996,0,62,60,60,70,45
Venusaur,grass,poison,Seed Pokémon,2.0,100.0,1996,0,100,80,80,70,45
Charmander,fire,,Lizard Pokémon,0.6,8.5,1996,0,52,65,39,70,45
Charmeleon,fire,,Flame Pokémon,1.1,19.0,1996,0,64,80,58,70,45
Charizard,fire,flying,Flame Pokémon,1.7,90.5,1996,0,104,100,78,70,45
Squirtle,water,,Tiny Turtle Pokémon,0.5,9.0,1996,0,48,43,44,70,45
Wartortle,water,,Turtle Pokémon,1.0,22.5,1996,0,63,58,59,70,45
Blastoise,water,,Shellfish Pokémon,1.6,85.5,1996,0,103,78,79,70,45
Caterpie,bug,,Worm Pokémon,0.3,2.9,1996,0,30,45,45,70,255
Metapod,bug,,Cocoon Pokémon,0.7,9.9,1996,0,20,30,50,70,120
Butterfree,bug,flying,Butterfly Pokémon,1.1,32.0,1996,0,45,70,60,70,45
Weedle,bug,poison,Hairy Pokémon,0.3,3.2,1996,0,35,50,40,70,255
Kakuna,bug,poison,Cocoon Pokémon,0.6,10.0,1996,0,25,35,45,70,120
Beedrill,bug,poison,Poison Bee Pokémon,1.0,29.5,1996,0,150,145,65,70,45
Pidgey,normal,flying,Tiny Bird Pokémon,0.3,1.8,1996,0,45,56,40,70,255
Pidgeotto,normal,flying,Bird Pokémon,1.1,30.0,1996,0,60,71,63,70,120
Pidgeot,normal,flying,Bird Pokémon,1.5,39.5,1996,0,80,121,83,70,45
Rattata,normal,dark,Mouse Pokémon,,,1996,0,56,72,30,70,255
Raticate,normal,dark,Mouse Pokémon,,,1996,0,71,77,75,70,127
Spearow,normal,flying,Tiny Bird Pokémon,0.3,2.0,1996,0,60,70,40,70,255
Fearow,normal,flying,Beak Pokémon,1.2,38.0,1996,0,90,100,65,70,90
Ekans,poison,,Snake Pokémon,2.0,6.9,1996,0,60,55,35,70,255
Arbok,poison,,Cobra Pokémon,3.5,65.0,1996,0,95,80,60,70,90
Pikachu,electric,,Mouse Pokémon,0.4,6.0,1996,0,55,90,35,70,190
Raichu,electric,electric,Mouse Pokémon,,,1996,0,85,110,60,70,75
Sandshrew,ground,ice,Mouse Pokémon,,,1996,0,75,40,50,70,255
Sandslash,ground,ice,Mouse Pokémon,,,1996,0,100,65,75,70,90
Nidoran♀,poison,,Poison Pin Pokémon,0.4,7.0,1996,0,47,41,55,70,235
Nidorina,poison,,Poison Pin Pokémon,0.8,20.0,1996,0,62,56,70,70,120
Nidoqueen,poison,ground,Drill Pokémon,1.3,60.0,1996,0,92,76,90,70,45
Nidoran♂,poison,,Poison Pin Pokémon,0.5,9.0,1996,0,57,50,46,70,235
Nidorino,poison,,Poison Pin Pokémon,0.9,19.5,1996,0,72,65,61,70,120
Nidoking,poison,ground,Drill Pokémon,1.4,62.0,1996,0,102,85,81,70,45
Clefairy,fairy,,Fairy Pokémon,0.6,7.5,1996,0,45,35,70,140,150
Clefable,fairy,,Fairy Pokémon,1.3,40.0,1996,0,70,60,95,140,25
Vulpix,fire,ice,Fox Pokémon,,,1996,0,41,65,38,70,190
Ninetales,fire,ice,Fox Pokémon,,,1996,0,67,109,73,70,75
Jigglypuff,normal,fairy,Balloon Pokémon,0.5,5.5,1996,0,45,20,115,70,170
Wigglytuff,normal,fairy,Balloon Pokémon,1.0,12.0,1996,0,70,45,140,70,50
Zubat,poison,flying,Bat Pokémon,0.8,7.5,1996,0,45,55,40,70,255
Golbat,poison,flying,Bat Pokémon,1.6,55.0,1996,0,80,90,75,70,90
Oddish,grass,poison,Weed Pokémon,0.5,5.4,1996,0,50,30,45,70,255
Gloom,grass,poison,Weed Pokémon,0.8,8.6,1996,0,65,40,60,70,120
Vileplume,grass,poison,Flower Pokémon,1.2,18.6,1996,0,80,50,75,70,45
Paras,bug,grass,Mushroom Pokémon,0.3,5.4,1996,0,70,25,35,70,190
Parasect,bug,grass,Mushroom Pokémon,1.0,29.5,1996,0,95,30,60,70,75
Venonat,bug,poison,Insect Pokémon,1.0,30.0,1996,0,55,45,60,70,190
